Date_of_Acq,Author,Book_Title,Type,Genre,Binding,Other Notes,ISBN,Publisher,Condition,Cost_of_Acq,Source_of_Acq
1-Jan-2026,"Canfield, Jack",Chicken Soup for the Soul Cookbook,Nonfiction,Home/Cooking,Paperback,,1558743545,"Health Communications, Inc.",Used,$0.00,Donation
1-Jan-2026,"Capetta, A. R. (ed.)",Tasting Light,Fiction,Sci-Fi,Paperback,Anthology,9781536232882,MiTeen Press,Used,$0.50,Library Sale
1-Jan-2026,"Carey, Peter",My Life as a Fake,Fiction,Literary,Paperback,,1400030889,Vintage,Used,$0.50,Library Sale
1-Jan-2026,"Carlisle, Bob",Butterfly KissesL Tender Thoughts Shared Between Fathers and Daughters,Nonfiction,Inspirational,Hardcover,,0849953537,Countryman,Used,$0.00,Donation
1-Jan-2026,"Carlson, Richard Ph.D.",Don't Sweat the Small Stuff,Nonfiction,Inspirational,Paperback,,9780786881852,Hyperion,Used,$1.00,Thrift
1-Jan-2026,"Carmack, Robert",Fondue,Nonfiction,Home/Cooking,Hardcover,,9625939385,Periplus,Used,$0.00,Donation
1-Jan-2026,"Carson, Ben",America the Beautiful,Nonfiction,Politics,Paperback,,9780310330912,Zondervan,Used,$0.00,Donation
1-Jan-2026,"Cassin-Scott, Jack",Making Model Soldiers,Nonfiction,History/Military,Hardcover,,090379201X,Hope,Used,$0.00,Donation
1-Jan-2026,"Cave, Philip",Creating Japanese Gardens,Nonfiction,Home/Cooking,Hardcover,,080481838X,Tuttle,Used,$0.00,Donation
1-Jan-2026,"Cawdron, Peter",Retrograde,Fiction,Sci-Fi,Hardcover,,9781328834553,HMH,Used,$0.50,Thrift
1-Jan-2026,"Chambers, Mark L.",Building a PC for Dummies,Nonfiction,Business/Tech,Paperback,,0471767727,Wiley,Used,$0.00,Donation
1-Jan-2026,"Chandler, David G.",The Campaigns of Napoleon,Nonfiction,History/Military,Hardcover,,0025236601,MacMillan,Used,$0.00,Donation
1-Jan-2026,"Chant, Chris",The World's Armies,Nonfiction,History/Military,Hardcover,,0715376888,David & Charles,Used,$0.00,Donation
1-Jan-2026,"Charles, Janet Skeslien",The Paris Library,Fiction,Historical Fiction,Paperback,,9781529335460,Two Roads,Used,$1.00,Thrift
1-Jan-2026,"Ching, Francis D. K.",Building Construction Illustrated,Nonfiction,Home/Cooking,Paperback,,0442215320,Van Nostrand Reinhold,Used,$0.00,Donation
1-Jan-2026,Civil War Times Illustrated,Gettysburg,Nonfiction,History/Military,Stapled,,0000000000000,Eastern Acorn Press,Used,$0.00,Donation
1-Jan-2026,Civil War Times Illustrated,The Battle of Stones River,Nonfiction,History/Military,Stapled,Local,0000000000000,Eastern Acorn Press,Used,$0.00,Donation
1-Jan-2026,Civil War Times Illustrated,The Battles for Franklin & Nashville,Nonfiction,History/Military,Stapled,Local,0000000000000,Eastern Acorn Press,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Clear and Present Danger,Fiction,Thriller,Hardcover,,0399134409,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Dead or Alive,Fiction,Thriller,Hardcover,,9780399157233,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Debt of Honor,Fiction,Thriller,Hardcover,,0399139540,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Executive Orders,Fiction,Thriller,Hardcover,,0399142185,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Fighter Wing: A Guided Tour of an Air Force Combat wing,Nonfiction,History/Military,Paperback,,9780425149579,Berkley,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Into the Storm: A Study in Command,Nonfiction,History/Military,Hardcover,,0399142363,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Patriot Games,Fiction,Thriller,Hardcover,,0399132414,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Rainbow Six,Fiction,Thriller,Hardcover,,0399143904,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Red Storm Rising,Fiction,Thriller,Hardcover,,0399131493,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clancy, Tom",Without Remorse,Fiction,Thriller,Hardcover,,0399138250,Putnam,Used,$0.00,Donation
1-Jan-2026,"Clapsaddle, Annette Saunooke",Even as We Breathe,Fiction,Literary,Hardcover,,9781950564064,Fireside Industries,Used,$0.50,Library Sale
1-Jan-2026,"Coben, Harlan",Missing You,Fiction,Thriller,Hardcover,Signed,9780525953494,Dutton,Used,$0.50,Library Sale
1-Jan-2026,"Coggins, Jack",Arms and Equipment of the Civial War,Nonfiction,History/Military,Paperback,,0000000000000,Broadfoot,Used,$0.00,Donation
1-Jan-2026,"Coggins, Jack",The Campaign for Guadalcanal,Nonfiction,History/Military,Hardcover,,0385043546,Doubleday,Used,$0.00,Donation
1-Jan-2026,"Collins, Suzanne",The Ballad of Songbirds and Snakes,Fiction,YA,Hardcover,,9781338635171,Scholastic,Used,$1.00,Thrift
1-Jan-2026,"Collins, Suzanne",The Hunger Games,Fiction,YA,Paperback,,9780439023528,Scholastic,Used,$0.00,Donation
1-Jan-2026,"Condon, Richard W.",The Winter War: Russia Against Finland,Nonfiction,History/Military,Paperback,,028902,Ballantine Books,Used,$0.00,Donation
1-Jan-2026,"Cooper, Bryan",PT Boats,Nonfiction,History/Military,Paperback,,34501944X,Ballantine Books,Used,$0.00,Donation
1-Jan-2026,"Cooper, James Fenimore",The Last of the Mohicans,Fiction,Classics,Hardcover,,0684187116,Scribners,Used,$0.00,Donation
1-Jan-2026,"Cordesman, Anthony H.","The Lessons of Modern War, Volume II",Nonfiction,History/Military,Hardcover,,0813309557,Westview Mansell,Used,$0.00,Donation
1-Jan-2026,"Cordova, Zoraida",The Inheritance of Orquidea Divina,Fiction,Literary,Hardcover,,9781982102548,Atria Books,Used,$0.50,Library Sale
1-Jan-2026,"Cornwell, Bernard",The Pale Horseman,Fiction,Historical Fiction,Hardcover,,9780060787127,Harper Collins,Used,$0.50,Library Sale
1-Jan-2026,"Cowley, Malcom (ed.)",The Portable Faulkner,Fiction,Classics,Paperback,,014243728X,Penguin Classics,Used,$0.50,Library Sale
1-Jan-2026,"Creswick, Paul",Robin Hood,Fiction,Classics,Hardcover,,0684181622,Scribners,Used,$0.00,Donation
1-Jan-2026,"Crichton, Michael",Jurassic Park,Fiction,Sci-Fi,Paperback,,9780345370775,Ballantine Books,Used,$0.75,Thrift
1-Jan-2026,"Crocker, Betty",Betty Crocker's Cookbook,Nonfiction,Home/Cooking,Hardcover,,0307098001,Golden Press,Used,$0.00,Donation
1-Jan-2026,"Cron, Ian",The Road Back to You Study Guide,Nonfiction,Christian,Paperback,,9780830846207,Formatio,Used,$0.00,Donation
1-Jan-2026,"Cron, Ian",The Road Back to You: An Enneagram Journey to Self-Discovery,Nonfiction,Christian,Hardcover,,9780830846191,Formatio,Used,$0.00,Donation
1-Jan-2026,"Cronin, Vincent",Napoleon Bonaparte: An Intimate Biography,Nonfiction,History/Military,Hardcover,,0000000000000,William Morrow,Used,$0.00,Donation
1-Jan-2026,"Crowl, Philip A.",Campaign in the Marianas: The War in the Pacific,Nonfiction,History/Military,Hardcover,,0000000000000,National Historical Society,Used,$0.00,Donation
1-Jan-2026,"Crowl, Philip A.",Seizure of the Gilberts and Marshalls: The War in the Pacific,Nonfiction,History/Military,Hardcover,,0000000000000,National Historical Society,Used,$0.00,Donation
1-Jan-2026,"Cussler, Clive",Atlantis Found,Fiction,Thriller,Hardcover,,0399145885,Putnam,Used,$0.00,Donation
1-Jan-2026,"Cussler, Clive",Black Wind,Fiction,Thriller,Paperback,,9780399152598,Putnam,Used,$2.00,Thrift
1-Jan-2026,"Cussler, Clive",Fire Ice,Fiction,Thriller,Hardcover,,9780399148728,Putnam,Used,$2.00,Thrift
1-Jan-2026,"Cussler, Clive",Shock Wave,Fiction,Thriller,Hardcover,,068480297X,Simon & Schuster,Used,$0.00,Donation
1-Jan-2026,"Cussler, Clive",The Assassin,Fiction,Thriller,Paperback,,9780425280171,Putnam,Used,$1.00,Thrift
1-Jan-2026,"Cussler, Clive",The Corsican Shadow,Fiction,Thriller,Hardcover,,9780593544174,Putnam,Used,$0.00,Donation
1-Jan-2026,"Cussler, Clive",The Titanic Secret,Fiction,Thriller,Paperback,,9780735217287,Putnam,Used,$0.00,Donation
1-Jan-2026,"D'Este, Carlo",Decision in Normandy,Nonfiction,History/Military,Hardcover,,052524218X,Dutton,Used,$0.00,Donation
1-Jan-2026,"D'Souza, Dinesh",What's So Great About America,Nonfiction,Politics,Paperback,,9780142003018,Penguin,Used,$0.00,Donation
1-Jan-2026,"Daly, Ron Reid",Selous Scouts Top Secret War,Nonfiction,History/Military,Hardcover,,620057718,Galago,Used,$0.00,Donation
1-Jan-2026,"Darden, Christopher",In Contempt,Nonfiction,True Crime,Hardcover,,0060391839,Regan Books,Used,$0.00,Donation
1-Jan-2026,"Davenport, Thomas H.",Competing on Analytics,Nonfiction,Business/Tech,Hardcover,,9781422103326,Harvard Business School,Used,$1.00,Thrift
1-Jan-2026,"Dawkins, Richard",Outgrowing God,Nonfiction,Science,Hardcover,,9781984853912,Penguin Random House,Used,$1.00,Thrift
1-Jan-2026,"De Bodard, Aliette",The House of Binding Thorns,Fiction,Fantasy,Hardcover,,9780451477392,Ace,Used,$0.00,Donation
1-Jan-2026,"DeChiara, Joseph",Time-Saver Standards for Interior Design and Space Planning,Nonfiction,Home/Cooking,Hardcover,,0070162999,McGraw-Hill,Used,$0.00,Donation
1-Jan-2026,"Defoe, Daniel",Robinson Carusoe,Fiction,Classics,Hardcover,,0684179466,Scribners,Used,$1.00,Thrift
1-Jan-2026,"Degrelle, Leon",Campaign in Russia: The Western SS on the Eastern Front,Nonfiction,History/Military,Hardcover,,0939484188,Institute for Historical Review,Used,$0.00,Donation
1-Jan-2026,"Dekker, Ted",Outlaw,Fiction,Literary,Hardcover,,9781599954158,Center Street,Used,$0.50,Library Sale
1-Jan-2026,"Dempster, Chris",Fire Power: Two Professional Mercenaries Reveal the Shattering Facts Behind Today's Mercenary Scene,Nonfiction,History/Military,Hardcover,,0312291159,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"Dewar, Carolyn",A CEO for All Seasons,Nonfiction,Business/Tech,Hardcover,,9781868098349,Scribners,Used,$0.50,Library Sale
1-Jan-2026,"Dickens, Charles",Great Expectations,Fiction,Classics,Paperback,,9780486415864,Dover,Used,$1.00,Thrift
1-Jan-2026,"Doig, Ivan",This House of Sky,Nonfiction,Memoir,Paperback,,0156899825,Harcourt,Used,$0.50,Library Sale
1-Jan-2026,"Dotta, Jessica",Born of Persuasion,Fiction,Historical Fiction,Paperback,,9781414375557,Tyndale,Used,$1.00,Thrift
1-Jan-2026,"Doughty, Charles M.",Travels in Arabia Deserta,Fiction,Classics,Hardcover,Antique; Boxed,0000000000000,Heritage Press,Used,$0.00,Donation
1-Jan-2026,"Douglass, Frederick",My Bondage and My Freedom,Nonfiction,Classics,Paperback,,9781593083014,Barnes & Noble Classics,Used,$0.25,Thrift
1-Jan-2026,"Doyle, Catherine",The Dagger and the Flame,Fiction,YA,Hardcover,,9781665955119,McElderry Books,Used,$0.50,Thrift
1-Jan-2026,"Dozois, Gardner (ed.)",The Book of Swords,Fiction,Fantasy,Hardcover,Anthology,9780399593765,Bantam,Used,$0.00,Donation
1-Jan-2026,"Dupuy, Trevor N.",Flawed Victory: The Arab-Israeli Conflict and the 1982 War in Lebanon,Nonfiction,History/Military,Hardcover,,9780915979071,Hero Books,Used,$0.00,Donation
1-Jan-2026,"Dyer, Jenny Eaton (ed.)",The End of Hunger: Renewed Hope for Feeding the World,Nonfiction,Science,Paperback,,9780830845712,IVP,Used,$0.75,Thrift
1-Jan-2026,"Ennes, James M. Jr.",Assault on the Liberty,Nonfiction,History/Military,Hardcover,,394505123,Random House,Used,$0.00,Donation
1-Jan-2026,"Enright, Joseph F.",Shinano! The Sinking of Japan's Secret Supership,Nonfiction,History/Military,Hardcover,,031200186X,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"Ethell, Jeffrey",Air War South Atlantic,Nonfiction,History/Military,Hardcover,,028399035X,Sigdgwick & Jackson,Used,$0.00,Donation
1-Jan-2026,"Evans, Jon",Exadelic,Fiction,Sci-Fi,Hardcover,,9781250877734,Tor,Used,$0.50,Library Sale
1-Jan-2026,"Evans, Larry","Illustration Guide for Architects, Designers, and Students",Nonfiction,Home/Cooking,Paperback,,0442221991,Van Nostrand Reinhold,Used,$0.00,Donation
1-Jan-2026,"Eyres, Kevin",The Secrets of Ireland,Nonfiction,Travel,Hardcover,,9781435132795,Flame Tree,Used,$0.00,Donation
1-Jan-2026,"Farrow, Anne","Complicity: How the North Promoted, Prolonged, and Profited from Slavery",Nonfiction,History/Military,Paperback,,9780345467836,Ballantine Books,Used,$0.50,Library Sale
1-Jan-2026,FC&A Publishing (ed.),"Fix it, Clean it, and Make it Last",Nonfiction,Home/Cooking,Paperback,,9781932470395,FC&A Publishing,Used,$0.75,Thrift
1-Jan-2026,"Fergus, Jim",One Thousand White Women,Fiction,Literary,Paperback,,9780312199432,St. Martin's,Used,$1.50,Thrift
1-Jan-2026,Fine Woodworking,Biennial Design Book,Nonfiction,Home/Cooking,Paperback,,0918804000,The Taunton Press,Used,$0.00,Donation
1-Jan-2026,"Finn, A. J. ",The Woman in the Window,Fiction,Thriller,Hardcover,,9780062678416,William Morrow,Used,$0.50,Library Sale
1-Jan-2026,"Fiorato, Marina",The Glassblower of Murano,Fiction,Historical Fiction,Paperback,,9780312386986,St. Martin's,Used,$0.50,Library Sale
1-Jan-2026,"Fisher, David",Bill O'Reilly's Legends & Lies: The Civil War,Nonfiction,History/Military,Hardcover,,9781250109842,Henry Holt,Used,$0.00,Donation
1-Jan-2026,"Fisher, David",Bill O'Reilly's Legends & Lies: The Real West,Nonfiction,History/Military,Hardcover,,9781627795074,Henry Holy,Used,$0.00,Donation
1-Jan-2026,"Flynn, Gillian",Sharp Objects,Fiction,Thriller,Paperback,,9781474601610,W&N,Used,$0.00,Donation
1-Jan-2026,FM 5-25,Explosives and Demolitions,Nonfiction,History/Military,Paperback,,0000000000000,Army,Used,$0.00,Donation
1-Jan-2026,"Follett, Ken",Hornet Flight,Fiction,Historical Fiction,Hardcover,,9780525946896,Dutton,Used,$2.00,Thrift
1-Jan-2026,"Fortune, Carley",Every Summer After,Fiction,Romance,Paperback,,9780593438534,Berkley,Used,$0.00,Donation
1-Jan-2026,"Fortune, Carley",One Golden Summer,Fiction,Romance,Paperback,,9780593954805,Berkley,Used,$0.00,Donation
1-Jan-2026,"Fowler, Therese Anne",It All Comes Down to This,Fiction,Literary,Hardcover,,9781250278074,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"Fox, H. Eddie",Faith-Sharing,Nonfiction,Christian,Paperback,,9780881771589,Discipleship Resources,Used,$0.00,Donation
1-Jan-2026,Frommer's,"Washington, D. C. with Kids",Nonfiction,Travel,Paperback,,0471773441,Wiley,Used,$0.00,Donation
1-Jan-2026,"Fursdon, Maj. Gen Edward",Falklands Aftermath: Picking Up the Pieces,Nonfiction,History/Military,Hardcover,,0850522056,Leo Cooper,Used,$0.00,Donation
1-Jan-2026,"Garmus, Bonnie",Lessons in Chemistry,Fiction,Romance,Hardcover,,9780385547345,Doubleday,Used,$2.00,Thrift
1-Jan-2026,"Gavin, Michael T.",Tennessee iron Furnace Trail,Nonfiction,History/Military,Spiralbound,Local,0000000000000,Middle Tennessee State University,Used,$0.00,Donation
1-Jan-2026,"George, Jean Craighead",My Side of the Mountain,Fiction,YA,Paperback,,9780142401118,Puffin,Used,$0.50,Thrift
1-Jan-2026,"Gilbert, Elizabeth","Eat, Pray, Love",Nonfiction,Memoir,Paperback,,9780143038412,Penguin Books,Used,$0.00,Donation
1-Jan-2026,"Gladwell, Malcolm",Outliers,Nonfiction,Self-Help,Paperback,,9780316017930,Back Bay Books,Used,$1.00,Thrift
1-Jan-2026,"Glover, Michael",The Napoleonic Wars: An Illustrated History 1792-1815,Nonfiction,History/Military,Hardcover,,978088254473X,Hippocrene Books,Used,$0.00,Donation
1-Jan-2026,"Goldin, Megan",The Escape Room,Fiction,Thriller,Paperback,,9781250219664,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"Gottfried, Sara M.D",The Hormone Reset Diet,Nonfiction,Health/Psychology,Paperback,,9780062316257,HarperOne,Used,$0.50,Thrift
1-Jan-2026,"Gragg, Rod",Confederate Goliath: The Battle of Fort Fisher,Nonfiction,History/Military,Hardcover,,0060160969,Harper Collins,Used,$0.00,Donation
1-Jan-2026,"Graham, Heather",Blood Moon,Fiction,Thriller,Paperback,,9780765389732,Tor,Used,$0.00,Donation
1-Jan-2026,"Grant, Charles",The War Game,Nonfiction,History/Military,Hardcover,,0000000000000,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"Grassi, Angela",The Dietitian's Guide to Polycystic Ovarian Syndrome,Nonfiction,Health/Psychology,Paperback,,9780615154565,Luca Publishing,Used,$0.50,Thrift
1-Jan-2026,"Grassi, Jim",Guts Grace & Glory,Nonfiction,Inspirational,Paperback,,9781595306494,Countryman,Used,$0.00,Donation
1-Jan-2026,"Green, Jocelyn",A Refuge Assured,Fiction,Historical Fiction,Paperback,,9780764219078,Bethany House Publishers,Used,$0.00,Donation
1-Jan-2026,"Green, Jonathon",The Vulgar Tongue,Nonfiction,Languages,Hardcover,,9780199398140,Oxford University Press,Used,$0.00,Donation
1-Jan-2026,"Griffin, W. E. B.",Behind the Lines,Fiction,Thriller,Hardcover,,0399140867,Putnam,Used,$0.00,Donation
1-Jan-2026,"Grisham, John",The Guardian,Fiction,Thriller,Hardcover,,9780385544184,Doubleday,Used,$0.50,Thrift
1-Jan-2026,"Grogan, John",Marley & Me,Nonfiction,Memoir,Hardcover,,9780060817084,William Morrow,Used,$1.00,Thrift
1-Jan-2026,"Gruener, Ruth",Out of Hiding,Fiction,YA,Paperback,,9781338627466,Scholastic,Used,$0.50,Thrift
1-Jan-2026,"Guderian, Heinz",Panzer Leader,Nonfiction,History/Military,Hardcover,,9780939482061,The Nonntide Press,Used,$0.00,Donation
1-Jan-2026,"Guiliano, Mirielle",French Women Don't Get Fat,Nonfiction,Health/Psychology,Hardcover,,9781400042127,Knopf,Used,$1.00,Thrift
1-Jan-2026,"Gutman, Stephanie","The Kinder, Gentler Military",Nonfiction,History/Military,Hardcover,,0684852918,Scribners,Used,$0.00,Donation
1-Jan-2026,"Hackett, John","The Third World War, August 1985",Nonfiction,History/Military,Hardcover,,0025471600,MacMillan,Used,$0.00,Donation
1-Jan-2026,"Hale, Donald R.",They Called Him Bloody Bill,Nonfiction,Biography,Paperback,,0000000000000,The Printery,Used,$0.00,Donation
1-Jan-2026,"Hallahan, William H.",Misfire: The History of How America's Small Arms Have Failed our Military,Nonfiction,History/Military,Hardcover,,9780684193590,Scribners,Used,$0.00,Donation
1-Jan-2026,"Hamilton, Adam",Confronting the Controversies,Nonfiction,Christian,Paperback,,9780687346002,Abingdon Press,Used,$0.00,Donation
1-Jan-2026,"Hamilton, Adam",Enough: Discovering Joy Through Simplicity and Generosity,Nonfiction,Inspirational,Paperback,,9781426702334,Abingdon Press,Used,$0.00,Donation
1-Jan-2026,"Hamlyn, Paul",The Life and Times of Napoleon,Nonfiction,History/Military,Hardcover,,0000000000000,Portraits of Greatness,Used,$0.00,Donation
1-Jan-2026,"Harnish, James A.",Journey to the Center of the Faith,Nonfiction,Christian,Paperback,,9780687098432,Abingdon Press,Used,$0.00,Donation
1-Jan-2026,"Harris, C. S. ",What the Devil Knows,Fiction,Mystery,Hardcover,,9780593102664,Berkley,Used,$1.00,Thrift
1-Jan-2026,"Harris, Thomas",Hannibal,Fiction,Thriller,Hardcover,,978038529929X,Delacorte Press,Used,$1.50,Thrift
1-Jan-2026,"Hastings, Max",The Battle for the Falklands,Nonfiction,History/Military,Hardcover,,0718122283,Michael Joseph,Used,$0.00,Donation
1-Jan-2026,"Hastings, Max",The Korean War,Nonfiction,History/Military,Paperback,,067166834X,Touchstone,Used,$0.00,Donation
1-Jan-2026,"Hastings, Max",The Oxford Book of Military Anecdotes,Nonfiction,History/Military,Paperback,,0195205286,Oxford,Used,$0.00,Donation
1-Jan-2026,"Hatmaker, Jen","Fierce, Free, and Full of Fire",Nonfiction,Inspirational,Hardcover,,9780718088149,Thomas Nelson,Used,$0.00,Donation
